Ro,Theta_1,Theta_2,Theta_3,CE,EA,Mass,Peak_Force,combined,simulation_time,Force_1,Force_2,Force_3,Force_4,Force_5,Force_6,Force_7,Force_8,Force_9,Force_10,Force_11,Force_12,Force_13,Force_14,Force_15,Force_16,Force_17,Force_18,Force_19,Force_20,Force_21,Force_22,Force_23,Force_24,Force_25,Force_26,Force_27,Force_28,Force_29,Force_30,Force_31,Force_32,Force_33,Force_34,Force_35,Force_36,Force_37,Force_38,Force_39,Force_40,Force_41,Force_42,Force_43,Force_44,Force_45,Force_46,Force_47,Force_48,Force_49,Force_50,Force_51,Force_52,Force_53,Force_54,Force_55,Force_56,Force_57,Force_58,Force_59,Force_60,Force_61,Force_62,Force_63,Force_64,Force_65,Force_66,Force_67,Force_68,Force_69,Force_70,Force_71,Force_72,Force_73,Force_74,Force_75,Force_76,Force_77,Force_78,Force_79,Force_80,Force_81,Force_82,Force_83,Force_84,Force_85,Force_86,Force_87,Force_88,Force_89,Force_90,Force_91,Force_92,Force_93,Force_94,Force_95,Force_96,Force_97,Force_98,Force_99,Force_100,Force_101,Force_102,Force_103,Force_104,Force_105,Force_106,Force_107,Force_108,Force_109,Force_110,Force_111,Force_112,Force_113,Force_114,Force_115,Force_116,Force_117,Force_118,Force_119,Force_120,Force_121,Force_122,Force_123,Force_124,Force_125,Force_126,Force_127,Force_128,Force_129,Force_130,Force_131,Force_132,Force_133,Force_134,Force_135,Force_136,Force_137,Force_138,Force_139,Force_140,Force_141,Force_142,Force_143,Force_144,Force_145,Force_146,Force_147,Force_148,Force_149,Force_150,Force_151,Force_152,Force_153,Force_154,Force_155,Force_156,Force_157,Force_158,Force_159,Force_160,Force_161,Force_162,Force_163,Force_164,Force_165,Force_166,Force_167,Force_168,Force_169,Force_170,Force_171,Force_172,Force_173,Force_174,Force_175,Force_176,Force_177,Force_178,Force_179,Force_180,Force_181,Force_182,Force_183,Force_184,Force_185,Force_186,Force_187,Force_188,Force_189,Force_190,Force_191,Force_192,Force_193,Force_194,Force_195,Force_196,Force_197,Force_198,Force_199,Force_200,Force_201,Delta_Grad,Second_Order_Grad,EA_Mode
0.304221421,3.494339705,61.76745605,74.80697632,1.29772,0.020832,2.1e-05,0.017424,1.297887,619.3978562,0,0,0,0,0,0,0,0,0,0,0,1.11592e-08,1.72339e-07,3.60107e-06,6.28764e-05,0.000419654,0.00216469,0.00768136,0.0271284,0.0706939,0.152309,0.817941,16.1835,6.65273,10.6,15.8269,23.6245,34.9741,45.6008,58.5398,75.2479,88.4214,104.772,122.144,138.545,164.934,182.456,219.34,224.792,254.888,277.892,300.379,323.459,346.789,377.99,416.558,451.116,476.468,501.884,525.21,546.31,572.836,591.479,614.465,651.149,684.425,702.589,726.684,762.296,798.012,836.404,824.269,849.614,898.298,941.87,964.311,987.747,1170.1,1053.2,1118.1,1154.1,1194.33,1207,1402.23,1301.93,1294.53,1311.04,1348.25,1335.75,1342.71,1354.32,1396.2,1372.86,1383.27,1499.31,1376.66,1397.51,1455.74,1511.24,1475.04,1449.74,1530.18,1481.16,1462.19,1460.19,1403.39,1427.62,1409.42,1389.79,1408.3,1379.54,1395.82,1481.82,1358.85,1388.38,1408.36,1420.93,1463.97,1739.41,1455.21,1502.82,1521.61,1405.52,1506.87,1433.94,1417.25,1371.32,1469.56,1452.27,1516.19,1560.97,1551.95,1601.11,1642.13,1661.26,1679.61,1800.65,1760.15,1857.97,1875.39,1994.55,2119.47,2278.32,2298.88,2215.37,2372.01,2498.96,2497.24,2539.63,2539.91,2563.7,2521.16,2584.93,2766.01,2978.03,2904.82,3112.51,3003.9,2994.83,3031.88,3085.53,3155.24,3140.97,3086.59,3193.53,3311.28,3295.28,3324.32,3360.76,3351.61,3592.77,3384.49,3270.61,3263.65,3410.99,3297.15,3289.1,3317.35,3396.12,3422.41,3523.21,3690.9,3650.54,3759.01,3789.59,3857.74,4088.75,3909.56,4075.88,4003.6,4054.23,4133.54,4164.98,4247.73,4269.52,4403.16,4370.42,4520.64,4614.96,4771.44,4939.03,5143.57,4976.21,5005.97,5151.1,5185.44,5234.43,5343.66,5414.42,5450.17,5489.74,342.850107708983,53.6694407728955,progressive_failure
0.51437223,14.85686874,69.92314911,78.47147369,1.134842,0.211861,4.1e-05,0.202641,1.154448,1537.912875,0,-1.21655e-19,-9.14817e-17,-1.12235e-12,-6.0437e-15,-3.35324e-13,-2.9467e-13,-3.98009e-13,0,9.50698e-07,0.000122102,0.00633201,0.32614,2.12733,32.7101,96.5835,328.087,788.452,1338.82,2110.6,3338.32,3981.24,5231.48,6581.05,6974.19,7340.85,7596.86,8106.36,8005.15,8064.99,8071.94,8132.15,8141.03,8085.28,8142.38,8176.93,8263.43,8416.11,8507.46,8644.71,8640.68,8665.14,8561.2,8422.88,8425.19,8513.25,8415.79,8375.9,8284.28,8253.57,8228.72,8180.29,8193.83,8321.66,8561.08,8875.84,9186.43,9685.65,10201.1,10801.8,11378.8,11898.5,12405.2,12905.2,13428.6,13980.6,14347.6,14691.9,15114.3,15398.8,15659.9,15839.2,15953.5,16125.4,16102.7,16238.4,16228.7,16307.7,16285,16291.7,16225,16178.4,16164.7,16221.5,16222.7,16116.6,16322.3,16301.4,16404.5,16471.1,16429.3,16451.7,16566.2,16572.5,16573.3,16605.2,16547.1,16644,16810,17165.6,17390,17671.9,18020.7,18347.5,18568.5,18893.7,19178.1,19627.4,19944.1,20195.1,20535.7,20909.9,21047,21445.5,21578.3,21856.5,21975.5,22464,22119.8,22312.4,22356.7,22591.9,22557,22679.2,22689.1,22771.9,22907.9,23166.4,23121,23026.9,23078,23215.1,23391.6,23565.4,23485.9,23504,23570.7,23640.6,23797.2,23791.1,24072.7,24233,24434.3,24580.5,24896.8,25104,25441.4,25760.7,25945.5,26226.8,26622.5,26834.7,26998,27128.5,27329.3,27603.9,27956.2,28226,28597.1,28921.7,29177.4,29407.9,29497.5,29888.6,30147.3,30072.4,30429.1,30517.5,30895,30930.3,31051.6,31183,31327.7,31395.4,31421.4,31582.9,31724.3,31859.3,32183.9,32618.5,32635.7,32814.9,33083.3,33384.1,33711.9,33985.1,34187.7,34480.8,34915.6,35402.2,35823.9,36357.5,36787.3,37279,37889.7,38039.3,38505.9,39014.9,39285.8,39713.4,40008.8,1883.0501219347,129.6756820572,progressive_failure
0.391111553,67.46343994,43.78601074,13.99182606,1.120978,0.077362,2.9e-05,0.07491,1.123644,648.9703813,0,0,0,0,0,0,0,0,8.92927e-12,4.73004e-09,1.19774e-06,6.82387e-05,0.00179296,0.0243508,0.173888,4.35658,26.4664,73.689,170.993,346.045,523.922,776.584,1075.14,1344.98,1651.02,1884.59,2178.27,2407,2719.93,2943.67,3229.57,3438.53,3574.19,3848.25,3944.36,4068.15,4194.58,4152.75,4163.05,4243.01,4174.29,4141.68,4126.94,4073.37,4037.84,4051.97,4001.69,3872.64,3768.93,3726.49,3732.71,3672.83,3711.73,3670.89,3655.47,3677.08,3714.77,3730.18,3777.73,3805.47,3847.04,3894.5,3963.81,3999.44,4096.94,4175.81,4298,4454.15,4550.09,4648.6,4753.54,5017.58,5115.99,5182.17,5337.56,5514.39,5619.88,5803.09,5958.97,6028.45,6060.37,6087.11,6289.13,6337.1,6377.17,6377.71,6517.42,6612.2,6634.54,6581.85,6664.89,6678.75,6703.48,6632.67,6735.14,6724.05,6684.74,6701.76,6715.13,6742.71,6797.66,6948.77,6986.38,6996.32,7044.45,7096.63,7116.12,7174.66,7262.8,7316.14,7322.57,7380.24,7458.6,7508.84,7544.68,7583.49,7688.02,7665.44,7871.1,7956.52,7926.26,8034.09,7975.33,8017.78,8022.6,8162.77,8114.23,8220.75,8193.3,8280.39,8431.28,8444.01,8336.54,8465.76,8507.25,8652.01,8616.65,8700.96,8752.89,8812.43,8795.1,8816.78,8848.59,9001.04,9008.65,9025.68,9067.67,9326.36,9407.71,9349.47,9459.29,9429.27,9435.29,9610.61,9648.94,9676.23,9941.79,9885.7,9983.67,10089.7,10175.5,10227.6,10482.3,10496.5,10641.3,10901,11028,11074.8,11006.2,11138.7,11166.3,11220.4,11287.2,11408.2,11565.8,11558.4,11634.6,11622.6,11764.3,12028.8,11970.8,12055.6,12270.1,12274.6,12263.5,12374.3,12564.5,12669.3,12743.7,12861,12905,13132.8,13227.1,13347.8,13586.1,13727,13613.6,13831.9,13981.1,14166.1,14350.3,635.342782820756,72.8039243639995,progressive_failure
0.578211069,13.75602722,48.49692917,61.40450668,1.214147,0.25483,4.7e-05,0.227819,1.240601,1162.32136,0,0,-3.46331e-14,2.96079e-12,-3.63505e-13,-6.00715e-13,-4.9939e-13,-6.43365e-13,3.64617e-10,2.32659e-06,0.000326228,0.0165815,0.475287,5.87557,49.6754,176.81,437.884,886.397,1720.4,2429.61,3649.14,4731.19,5980.31,6903.32,7885.44,8341.92,8801.66,9157.98,9424.11,9540.13,9653.05,9651.22,9607.38,9494.08,9370.77,9282.06,9255.51,9271.59,9263.57,9249.21,9225.21,9203.67,9124.52,9157.65,9057.63,8999.13,8905.02,8882.66,8915.91,8907.89,8930.36,8972.58,9064.14,9311.59,9657,10021.8,10643.3,11335.5,11945.8,12620.8,13534,14108.7,15005.9,15856.7,16373.1,16981.8,17427.8,17770.6,17903.6,18126,18240.1,18311.8,18325.8,18333.9,18250.4,18248.8,18133.8,18066.5,18020.8,17923.3,17834.3,17677.6,17519.5,17460.4,17349.4,17373,17380.1,17442.8,17542,17675.6,17965.9,18172.4,18594.4,18983.6,19433.8,19906.9,20202,20727.8,20836.9,21243.1,21592.3,21971.8,22355.7,22706.6,22861.6,23301,23676.1,23936.4,24173.5,24390.6,24578.8,24997.8,25082.1,25384.1,25698.7,25872,26074.9,26087.5,25959.2,26075.1,25920,25878.4,25925.6,25919.6,26050,26178.5,26086.4,26279.3,26448.9,26613.9,26772.7,26950.7,27174,27376.1,27662.2,28022.7,28189.4,28370.8,28580.5,28921.8,29127.5,29566.1,29841.5,30226.1,30487,30927.9,31473.3,31765,31889.8,32264,32729.8,33086.7,33397.4,33574,33956.2,34424.1,34593.6,34808.9,35015.4,35213.3,35341.1,35513.9,35495.7,35733.7,35938.7,36014.2,36022.2,36291.2,36848.5,36936.5,37324.3,37640.3,37913.5,38249.9,38537.1,38948.1,39480.1,39598.7,39786,40485.2,41165.1,41863,42306.5,42898.6,43373.4,44017.7,44600.7,45149,45662.1,46105.7,46673.6,47058.8,47512.7,47726,48178.2,48418.9,49030.8,49336.9,49633.8,50163.1,50614.8,2594.98628234657,214.309261641547,progressive_failure
0.457550585,42.03341293,56.62086487,32.82336807,1.099032,0.15326,3.6e-05,0.151366,1.109667,2738.401136,0,0,0,0,0,-2.15826e-13,-6.21792e-15,-8.32958e-15,1.31818e-08,1.87329e-07,3.33111e-05,0.00166513,0.0379875,0.541227,5.98848,40.1996,109.665,357.322,666.783,1070.84,1598.23,2159.92,2781.08,3396.39,4471.17,4616.46,5116.94,5366.5,5753.76,6005.12,6208.71,6400.21,6378.13,6404.76,6403.41,6446.34,6494.43,6612.21,6572.3,6590.96,6628.21,6702.04,6703.59,6712.05,6762.71,6640.31,6583.14,6482.26,6475.15,6482.33,6479.87,6469.2,6433.25,6473.92,6420.45,6492.91,6655.48,6672.9,6792.78,6960.08,7166.58,7472.98,7635.95,7965.79,8359.89,8725.99,9147.93,9483.02,9847.58,10160.8,10703.6,10882.4,11216.8,11461.4,11707.7,11921.5,11961.1,12039.6,12135.5,12181.3,12386,12410.1,12486.2,12611,12665.5,12673.3,12759.7,12804,12781.6,12826.3,12703.7,12764.2,12607.5,12509.1,12447.6,12490.5,12472.1,12432.6,12424.8,12543.8,12762.5,12832.9,13009.3,13110.7,13350.2,13479.4,13583.4,13694,13864.6,14164.7,14383.6,14627,14855.6,15038.3,15306.2,15349.4,15518.6,15574.7,15665.7,15910.7,16217.6,16479.7,16608.6,16789.8,16957.2,17159.1,17294,17439.6,17604.6,17634.2,17603.6,17631.6,17690.1,17732.7,17693,17798.4,17717.5,17712.8,17744.3,17775.3,17975.6,17888.6,17909.1,18050.1,18064.3,18072.1,18124.2,18267.9,18496.2,18557.4,18783.4,18871.1,18887.4,19114.4,19285.5,19470.7,19612.9,19774.5,20095.8,20374.4,20766.6,20900.4,21082.9,21375.1,21540.4,21786.4,22072.1,22241.7,22421.3,22557.5,22685.9,23028.6,23128.1,23249.7,23314.9,23404.2,23526.1,23672.6,23759.2,23937.3,24066.3,24076,24101.1,24411.9,24439.4,24648.7,24778.1,24833.9,24992.5,25111.9,25322.9,25477.8,25832,26036.9,26252.3,26455.2,26885.3,27096.8,27409.6,27750.9,28101.6,1286.53527299824,90.4657534166691,progressive_failure
0.316827297,69.5786972,87.55344391,80.29786682,1.300555,0.032525,2.2e-05,0.027145,1.300962,542.5407341,0,0,0,0,0,-2.54989e-20,0,0,0,1.24081e-09,6.55731e-09,1.42214e-07,5.10582e-06,8.91183e-05,0.000881644,0.00674812,0.0270033,0.102889,0.286458,2.36314,9.85494,17.4274,42.5315,49.3912,74.762,101.64,132.635,166.926,207.835,248.755,296.739,470.928,561.246,545.538,607.943,637.365,702.302,764.125,852.655,894.813,967.203,997.81,1068.99,1168.87,1191.75,1242.09,1287.68,1384.46,1471.72,1524.92,1573.79,1619.76,1661.65,1716.32,1732.08,1776.6,1790.29,1821.23,1901.3,1900.86,1883.23,1914.85,2049.96,1941.99,1963.55,1986.95,2054.66,2079.4,2085.67,2051.97,2037.13,2006.09,2013.15,2036.9,2079.96,2115,2184.53,2118.31,2145.68,2095.49,2075.48,2044.87,2034.4,2018.41,2035.57,2072.45,2045.54,2043.54,2085.02,2037.96,2098.93,2053.65,2118.55,2113.95,2060.52,2121.92,2068.04,2129.61,2138.69,2182.11,2196.62,2309.08,2301.26,2291.11,2307.89,2361.86,2416.78,2444.05,2468.19,2515.93,2731.36,2580.42,2583.3,2644.23,2692.37,2750.55,2861.44,2945.29,2980.93,3031.18,3130.72,3260.9,3335.8,3429.89,3469.97,3540.33,3633.76,3646.52,3692.41,3734.04,3779.88,3797.16,3976.93,4095.6,3917.64,3977.06,4054.8,4113.3,4153.66,4136.5,4143.48,4086.38,4162.93,4209.38,4263.51,4260.47,4276.17,4292.71,4370.71,4370.44,4434.67,4576.27,4514.03,4511.72,4576.85,4646.51,4694.4,4717.53,4696.75,4680.82,4635.59,4595.33,4686.17,4750.84,4815.71,5030.72,5036.04,5098.94,5091.85,5057.32,5193.31,5199.33,5259.77,5239.15,5269.03,5609.68,5331.23,5391.25,5435.36,5470.86,5569.69,5690.56,5766.37,5819.55,5905.82,5924.98,6035.74,6114.92,6162.16,6165.04,6279.92,6405.91,6545.17,6729.72,6939.2,6885.69,7074.73,7074.54,7345.48,7365.02,7706.47,424.751551957729,25.0422611287453,progressive_failure
0.471959889,32.47337341,82.49176788,32.01476288,1.100401,0.148887,3.7e-05,0.146864,1.110427,1639.51354,0,-1.52823e-12,0,0,-2.24138e-14,-2.71639e-13,-1.11064e-12,3.19217e-12,-7.22926e-11,2.26288e-07,2.79265e-05,0.00139938,0.0312469,0.334078,15.4954,21.197,120.415,265.241,503.892,840.696,1310.36,1781.29,2549.8,3248.34,3960.59,4321.63,4853.29,4992.66,5233.73,5459.14,5745.72,5809.44,6065.15,6210.38,6409.23,6601.77,6727,6771.49,6754.65,6669.77,6638.37,6526.2,6525.66,6395.45,6368.01,6368.41,6308.76,6365.65,6318.91,6342.77,6344.61,6310.65,6349.4,6382.03,6359.05,6404.64,6388.58,6385.51,6454.25,6595.47,6691.12,6831.08,7085.25,7380.71,7585.94,7904.82,8172.54,8498.4,8768.48,9172.01,9475.85,9900.48,10118.1,10434.5,10771.4,11135.6,11289.2,11463.4,11589.3,11819,11724.9,11844.2,12004.9,12060.2,12134.9,12100.8,12331.2,12416.9,12308.4,12329.9,12309.8,12246,12179.3,12189.9,12079.7,12079.8,12025.1,12084.5,12113.3,12125.8,12141.9,12262.8,12442.2,12527.4,12538.6,12678.8,12740.8,12849.9,12968.6,13152,13299,13465.5,13723.3,13897.9,14175.4,14491.2,14567.6,14680.5,14974.2,15008.4,15239.4,15526.6,15721.5,15956.9,16139,16270.4,16299.3,16366.2,16698.1,16692.8,16675.1,16857.8,16964.8,17082.9,17169.9,17279.4,17280.2,17145.4,17136.1,17195.7,17276.3,17299.6,17380.4,17409.3,17520.5,17696.3,17810.8,17964.9,18192.5,18380,18535.5,18617.6,18791.6,18852.3,18942.9,19054.1,19175.1,19304.3,19652.4,19786.7,19973.5,20123.3,20225.9,20391.8,20566,20704.7,21004.2,21293.6,21541.4,21762.8,21981.7,22154.1,22405.1,22597.7,22856.6,22970.5,23250.1,23401.6,23674.5,23940.5,24140.2,24432.9,24568.1,24702.1,24968,25116.8,25176.6,25318.5,25619.8,25994.6,25879,26286,26599.1,26782.5,27070.2,27454.4,27615,27917.5,27899.8,28307.8,28816.2,1374.75493158109,148.731026514319,progressive_failure
0.422446102,19.91313744,38.458992,82.12359619,1.387022,0.10449,3.2e-05,0.081772,1.390952,907.9407892,0,0,0,0,-9.98564e-13,-2.94457e-13,-2.00137e-13,-7.56741e-13,0,3.17987e-08,3.09286e-06,0.000161944,0.00388127,0.048056,0.408544,2.41515,13.7044,55.6218,108.377,234.268,366.953,551.556,874.936,1122.46,1435.82,1978.68,2047.54,2501.61,2831.8,3083.15,3533.37,3791.9,3930.88,4235.4,4241.14,4506.48,4442.94,4669.92,4830.86,5140.13,4996.92,4992.47,4947.29,4911.99,4935.24,4919.08,4933.22,4936.55,4974.8,5010.28,4976.19,4982.46,5007.52,5196.64,5081.32,5157.85,5062.85,5097.35,5062.85,4999.88,4989.11,4968.03,4935,4966.83,5064.91,5082.67,5277.09,5259.61,5337.53,5488.37,5518.23,5584.83,5737.49,5782.81,5901.38,6060.83,6167.66,6306.68,6417.68,6580.64,6715.17,6867.27,7066.02,7206.74,7395.71,7544.46,7709.73,7965.89,8235.13,8442.02,8755.83,8728.75,8880.33,9009.8,9067.01,9262.8,9441.93,9571.7,9594.88,9650.45,9742.46,9814.57,9838.61,9869.75,9778.01,9856.24,9789.9,9793.02,9761.51,9690.63,9651.05,9654.47,9709.07,9699.32,9720.04,9730.52,9638.22,9664.29,9743.55,9724.03,9749.73,9720.9,9821.04,9904.84,9988.29,10005.1,10138.9,10261.7,10476,10639.4,10732.2,10837.7,10978.7,11124.9,11390.7,11461.7,11669.7,11894,12051.5,12300.4,12664.1,12923.5,13079.7,13278.6,13412.6,13522.3,13572.7,13759.1,13897.4,14020.9,14019.5,14084,14060.2,14148.5,14142,14190.2,14362.6,14489.9,14420.2,14498.9,14459.1,14652.8,14606,14694.5,14712.4,14757.5,14897,14931.6,15016.9,15037.1,15129.9,15253.8,15349.8,15481.1,15653.7,15677.7,15901.2,16149,16378.3,16627.4,16937.6,17059.2,17502.5,17646.9,17941.1,18104.4,18338.7,18634.8,19071.1,19317.4,19546.9,19784.2,20102,20220.2,20250.4,20427,20508.8,20722.2,20714,21011.3,21019.3,1057.44268256334,117.276406501084,progressive_failure
0.417912781,74.17012024,33.79835892,40.42435074,1.36555,0.096743,3.2e-05,0.076899,1.368973,1407.851702,0,0,-1.92284e-16,0,-1.75219e-13,-1.30058e-13,0,-7.28141e-16,0,3.53325e-08,4.37583e-06,0.000229561,0.00482691,0.0617652,0.484454,6.95356,14.2947,52.4038,116.522,212.768,368.208,565.314,785.238,1065.18,1271.91,1539.13,1877.96,2153.54,2379.78,2676.27,3063.88,3153.26,3541.3,3674.05,3886.72,4015.35,4162.03,4302.79,4406.69,4437.75,4513.15,4505.7,4539.47,4578.25,4542.43,4609.95,4634.25,4673.05,4659.23,4653.51,4685,4663.07,4641.13,4631.79,4565.08,4523.17,4455.86,4423.4,4449.63,4392.68,4324.84,4368.39,4373.55,4445.76,4415.04,4455.79,4493.6,4604.99,4660.4,4774.3,4846.41,4960.52,5156.69,5186.93,5334.01,5458.17,5609.68,5816.81,6014.31,6188.52,6508.68,6610.6,6902.76,7013.32,7160.35,7323.72,7478.69,7590.58,7699.96,7811.89,7933.6,8035.45,8163.18,8123.27,8107.95,8300.99,8307.07,8383.03,8405.78,8626.66,8586.2,8758.55,8818.76,8904.1,8942.65,9082.84,8956.77,8879.05,8915.03,8968.78,9014.65,9018.63,9031.37,9104.57,9161.87,9188.69,9411.19,9370.87,9369.96,9421.85,9590.92,9640.58,9763.79,9808.77,9929.79,10006.4,9963.64,10163.1,10198.9,10400.6,10419.5,10569.5,10648.2,10673.9,10835,11002.6,11016.9,11108.6,11138.5,11325.9,11294.2,11320.9,11542.4,11694,11840.8,11956.6,12098.6,12429.4,12457.2,12643,12522,12908.9,13019.6,13029.2,13176.9,13430.5,13442.4,13620.1,13615.5,13705.5,13765.8,13730.9,13830.3,13855.9,13830.9,14048.9,14068.6,14231.2,14302.6,14351.3,14425.1,14474.1,14652,14792.3,14994.4,15004.8,15060.7,15226.1,15438.3,15623,15725,15846.2,16053.8,16233.7,16478.8,16529.3,16711.2,16934.5,17180.5,17428.4,17644.8,17985.6,18094.4,18254.7,18472.5,18536.2,18831.7,19020.6,19275.5,19437.9,19773.1,968.430401707086,93.1754032049236,progressive_failure
0.482964993,29.47381783,44.10515213,40.57595825,1.12499,0.176545,3.8e-05,0.17034,1.138758,4178.086376,0,-1.61671e-12,-1.16664e-12,-3.2982e-16,0,0,0,0,0,3.65976e-07,4.77902e-05,0.00232424,0.0482949,0.51931,3.02335,34.6803,216.126,418.888,629.448,1249.73,1553.46,2122.43,2808.91,3700.85,3915.66,5068.6,5052.83,5837.48,6043.59,6413.97,6730.01,6829.97,6969.09,7093.37,7214.42,7280.78,7350.19,7363.24,7411.61,7361.82,7359.71,7382.47,7437.23,7476.56,7498.53,7584.23,7601.97,7571.2,7604.07,7576.81,7538.59,7555.02,7514.09,7456.64,7429.59,7316.65,7285.83,7291.65,7434.7,7562.18,7767.81,7889.69,8261.4,8588.84,8942.5,9450.24,9880.85,10188.2,10721.7,10895.4,11366.5,11615.3,11951.2,12234.5,12681.8,12858.1,13103.9,13268.7,13476,13708.3,13846.1,13993,14262.2,14262.9,14435,14553.3,14593.1,14614.2,14688,14741,14753.4,14648.5,14602.9,14509.2,14388.1,14298.4,14216.2,14209.3,14214.4,14136.7,14079.7,14147.9,14215.6,14469.1,14427.6,14590,14701.8,14907.6,15201.8,15492.9,15794.9,16001.9,16429.1,16537.1,16721,16976,17316.8,17605.3,17834.6,18096.4,18353.2,18571.6,18763.7,19333.9,19214.1,19379,19525.3,19724.8,19822.2,19909.7,20017.7,20096,20215.4,20641.1,20567.3,20549.9,20532.9,20479,20470.1,20538.3,20588.6,20704.2,20671.3,20854.3,21001.6,21095.3,21246.3,21450.5,21603.5,21757.3,21905.5,22144.1,22252.3,22533.5,22675.4,22975.2,23174.8,23466.1,23685.7,23955.9,24164.3,24495.6,24752.5,25163.6,25374.6,25638.1,25934.3,26190.3,26546,26830.1,27031.7,27129.3,27258.5,27451.4,27540.1,27691.4,27734.1,27860.3,28051.8,28193.1,28390.6,28459.8,28534.9,28715.4,28983,29049.6,29365.1,29697,29955.8,30382.6,30541.2,30856.6,31112.4,31354.5,31822.3,31906,32359.2,32847.1,33232,33749.7,34099.7,1639.54819130199,145.776609558968,progressive_failure
0.345954031,10.57884312,37.2110672,55.64791489,1.213702,0.036558,2.6e-05,0.032695,1.214253,977.7455308,0,0,0,-1.04228e-13,-9.02945e-13,0,0,0,-1.97299e-13,0,1.19481e-08,1.27955e-06,2.85897e-05,0.000330093,0.00209525,0.00868518,0.0272007,0.0998298,0.273489,8.01637,8.59871,12.3916,17.4097,29.2667,42.2622,63.3663,86.3813,105.313,134.153,187.338,213.535,254.857,300.082,355.167,411.254,461.321,511.704,593.691,651.121,726.232,827.875,940.477,1194.44,1074.16,1137.43,1197.71,1279.99,1325.32,1390.68,1466.17,1490.11,1546.23,1598.91,1657.68,1734.48,1807.12,1885.07,1947.16,2021.97,2126.71,2127,2397.74,2232.76,2266.11,2309.92,2338.62,2344.7,2341.75,2407.82,2372.74,2403.85,2416.97,2475.53,2496.99,2631.16,2523.44,2536.16,2561.51,2551.29,2520.42,2515.42,2499.87,2479.84,2437.23,2413.53,2392.53,2427.79,2405.12,2421.94,2360.72,2445.5,2390.58,2372.25,2356.95,2398.63,2441.51,2400.68,2385.12,2384.2,2382.6,2378.55,2381.6,2453.87,2429.79,2451.84,2553.57,2445.78,2422.2,2401.14,2415.21,2435.46,2418.17,2458.72,2475.21,2495.36,2507.93,2544.46,2589.83,2660.9,2881.38,2868.02,2879.91,2962.29,3020.82,3091.63,3207.53,3287.22,3309.84,3372.67,3441.45,3572.49,3653.14,3712.35,4115.77,3934.89,4088.4,4137.38,4341.87,4280.24,4310.81,4427.16,4506.07,4670.77,4712.77,4810.9,4880.83,4927.94,4913.74,5039.01,5233.01,5183.83,5345.4,5377.42,5346.35,5275.24,5292.36,5349.48,5298.05,5434.73,5378.29,5508.05,5409.14,5526.3,5452.59,5490.4,5455.07,5446.28,5496.88,5870.49,5581.14,5630.5,5647.97,5740.03,5798.69,5801.67,5968.89,5996.4,6058.42,6387.75,6332.79,6479.13,6668.31,6824.71,7086.27,7363.06,7468.65,7605.44,7881.57,8095.74,8309.18,8431.33,8845.08,8776.74,8946.17,9054.51,9155.88,9338.93,9439.27,9551.22,9683.34,9833.3,571.740207288985,99.9097414440708,progressive_failure
0.399252504,31.00053787,34.31385803,6.039903641,1.00428,0.095574,3e-05,0.103299,1.008818,1665.216168,0,0,0,0,-2.24581e-13,-2.84212e-13,-6.60402e-15,-4.74982e-14,0,2.29766e-07,3.88998e-05,0.00208764,0.052182,0.696027,34.95,144.002,853.768,1381.07,2411.42,3187.43,4646.34,5303.22,5039.58,5237.98,5563.22,5550.88,5485.9,5496.58,5477.96,5465.31,5503.8,5546.96,5790.41,5315.32,5354.66,5476.41,5380.32,5466.7,5554.04,5557.17,5529.13,5650.15,5572.48,5644.06,5741.69,5632.39,5682.33,5754.08,5926.74,6084.54,6465.94,6649.95,6863.73,7145.78,7362.04,7556.86,7651.33,7703.57,7871.81,7921.94,8095,8141.49,8159.2,8206.87,8198.62,8214.58,8210.04,8166.43,8263.59,8313.1,8302.1,8276.68,8241.75,8150.48,8093.8,8103.09,8059.92,8035.99,8042.05,8083.14,8074.34,8044.43,7994.61,7979.22,7930.22,7888.65,7889.99,7914.05,8110.23,8154.91,8119.58,8278.26,8364.82,8391.1,8479.45,8548.13,8626.72,8705.99,8702.44,8711.35,8852.78,8895.3,8968.51,8933.78,8955.48,8952.57,9043.81,9043.36,9174.93,8958.82,9004.27,9066.08,9107.75,9243.35,9367.67,9246.98,9327.54,9230.24,9194.87,9243.07,9251.72,9285.4,9363.03,9420.37,9491.72,9574.84,9585.17,9590.8,9726.29,9693.2,9641.82,9650.34,9623.76,9966.96,9840.07,9958.56,9902.4,10011.8,10137.1,10154.3,10260,10269.6,10383.5,10274.7,10323.1,10375.5,10548.7,10540.8,10479.2,10399.6,10395.5,10357.6,10571.1,10701.2,10769.9,10846.4,10929.6,11136.5,11245,11332.5,11384.3,11347,11427.7,11357.2,11306.3,11531.3,11540,11633.5,11758,11854.6,11902.7,11910,11929.7,11979.9,12081,11988.5,11995.9,12092.6,12166.7,12224,12149,12359.1,12353,12574.6,12576.3,12519.4,13264.5,12661.6,12887.2,13038.1,13187.7,13276.1,13356.7,13496.7,13683.3,13859.7,13912.6,14133.5,14366.1,14580.4,14759.2,482.078830104322,49.0038032568067,progressive_failure
